City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Augusta,AU,2021-07-23 15:27:15,-32.5,137.7667,51.71,67,44,7.99
1,Brownsville,US,2021-07-23 15:27:16,25.9018,-97.4975,87.91,79,75,5.01
2,Chipinge,ZW,2021-07-23 15:27:16,-20.1883,32.6236,59.74,41,24,8.99
3,Vanavara,RU,2021-07-23 15:27:16,60.34,102.2797,61.81,74,60,3.04
4,Tecoanapa,MX,2021-07-23 15:27:16,16.5167,-98.75,81.45,74,68,3.02
5,Villa Guerrero,MX,2021-07-23 15:27:17,18.8667,-99.65,67.62,57,2,2.89
6,Saint-Joseph,RE,2021-07-23 15:27:17,-21.3667,55.6167,70.18,71,43,2.95
7,Ushuaia,AR,2021-07-23 15:27:17,-54.8,-68.3,40.62,81,40,14.97
8,Zhigansk,RU,2021-07-23 15:27:17,66.7697,123.3711,60.51,69,43,3.87
9,Warmbad,NA,2021-07-23 15:27:18,-28.45,18.7333,58.55,15,0,17.52
10,Puerto Ayora,EC,2021-07-23 15:27:18,-0.7393,-90.3518,75.16,82,100,8.01
11,Talnakh,RU,2021-07-23 15:27:18,69.4865,88.3972,60.42,47,100,3.8
12,East London,ZA,2021-07-23 15:27:18,-33.0153,27.9116,50.94,76,20,13.8
13,Port Elizabeth,ZA,2021-07-23 15:27:19,-33.918,25.5701,53.89,58,20,3.44
14,Berdigestyakh,RU,2021-07-23 15:27:19,62.0989,126.6992,61.56,96,100,1.5
15,Albany,US,2021-07-23 15:26:52,42.6001,-73.9662,76.59,57,16,7.29
16,Natal,BR,2021-07-23 15:24:20,-5.795,-35.2094,84.42,61,75,17.27
17,Nouadhibou,MR,2021-07-23 15:27:19,20.931,-17.0347,76.98,65,0,18.41
18,Kruisfontein,ZA,2021-07-23 15:27:20,-34.0033,24.7314,50.88,76,94,6.11
19,Lana,IT,2021-07-23 15:27:20,46.6124,11.1559,90.41,45,27,5.59
20,Beringovskiy,RU,2021-07-23 15:27:20,63.05,179.3167,52.7,80,100,7.31
21,Chokurdakh,RU,2021-07-23 15:27:20,70.6333,147.9167,35.33,88,6,10.74
22,Hobart,AU,2021-07-23 15:25:05,-42.8794,147.3294,49.26,75,40,5.01
23,Taquaritinga Do Norte,BR,2021-07-23 15:27:21,-7.9031,-36.0442,76.98,54,84,16.15
